Speed,Id,Iq,Torque,Voltage,Current,Power
5000.0,0.0,200.0,149.5852790774526,161.0782138882477,200.0,78322.66897248403
5000.0,-25.0,200.0,149.25630208950966,152.34940106747302,201.55644370746373,78150.41702439707
5000.0,-50.0,200.0,148.92175409503565,143.8763685298448,206.15528128088303,77975.24810411161
5000.0,-75.0,200.0,148.57614599898142,135.70703253089127,213.60009363293827,77794.28812818075
5000.0,-100.0,200.0,148.21808448543234,127.89959745170945,223.60679774997897,77606.8075580976
5000.0,-125.0,200.0,147.68064217352816,120.34902111501617,235.8495283014151,77325.40342162985
5000.0,-150.0,200.0,146.9060994920838,113.04704284739535,250.0,76919.85382197695
5000.0,-175.0,200.0,146.1274334105338,106.3177899294057,265.75364531836624,76512.14521507746
5000.0,-200.0,200.0,145.34455175334568,100.27662208206223,282.842712474619,76102.22933793538
5000.0,-225.0,200.0,144.55734854120706,95.05481434796067,301.0398644698074,75690.05069991254
5000.0,0.0,225.0,168.01947462540664,165.82175503576332,225.0,87974.79119053236
5000.0,-25.0,225.0,167.6791454511474,157.55744399208146,226.38462845343543,87796.59525158984
5000.0,-50.0,225.0,167.33343736547084,149.5731529295398,230.4886114323222,87615.58292121516
5000.0,-75.0,225.0,166.97241382423945,141.91614973673123,237.17082451262846,87426.55143706425
5000.0,-100.0,225.0,166.59649998018625,134.64228085110784,246.22144504490262,87229.72340858754
5000.0,-125.0,225.0,166.02463858318322,127.59979621501695,257.390753524675,86930.29748130482
5000.0,-150.0,225.0,165.1891489481897,120.76146345242607,270.4163456597992,86492.83613139715
5000.0,-175.0,225.0,164.3495585834025,114.49906541959419,285.0438562747845,86053.22764439044
5000.0,-200.0,225.0,163.50577156695857,108.9119897761922,301.0398644698074,85611.42179571465
5000.0,-225.0,225.0,162.6576776386882,104.10901312929566,318.1980515339464,85167.36085327994
5000.0,0.0,250.0,185.28124118201063,170.14777086318452,250.0,97013.03102423387
5000.0,-25.0,250.0,184.9924569853523,162.35399773246695,251.24689052802225,96861.82397245144
5000.0,-50.0,250.0,184.69252387013262,154.85757675760607,254.95097567963924,96704.779360561
5000.0,-75.0,250.0,184.3761127740228,147.70378738339397,261.00766272276377,96539.10689805221
5000.0,-100.0,250.0,184.05158138792328,140.94480811570534,269.2582403567252,96369.18266164728
5000.0,-125.0,250.0,183.51237092280797,134.38786850525295,279.5084971874737,96086.8527223231
5000.0,-150.0,250.0,182.68317622910206,127.98965130321614,291.547594742265,95652.68739596609
5000.0,-175.0,250.0,181.8499648444742,122.16109322736398,305.16389039334257,95216.41893516039
5000.0,-200.0,250.0,181.01263630164703,116.9873625633137,320.1562118716424,94777.99473536256
5000.0,-225.0,250.0,180.17107509194653,112.55878437956045,336.34060117684277,94337.35431637238
5000.0,0.0,275.0,202.3297103583284,174.63367172555795,275.0,105939.5886107792
5000.0,-25.0,275.0,202.10036697048025,167.30631392717342,276.1340254296815,105819.50469371033
5000.0,-50.0,275.0,201.85440804019262,160.28879485309463,279.5084971874737,105690.72089896427
5000.0,-75.0,275.0,201.59749245714872,153.62357841907036,285.0438562747845,105556.20021425035
5000.0,-100.0,275.0,201.33693640836213,147.3584747392428,292.61749776799064,105419.77338613098
5000.0,-125.0,275.0,200.8423765666086,141.26191879341602,302.0761493398643,105160.82245852872
5000.0,-150.0,275.0,200.0315242191842,135.27578487608693,313.2491021535417,104736.2611622263
5000.0,-175.0,275.0,199.2167588380715,129.84734144773935,325.96012026013244,104309.65100627582
5000.0,-200.0,275.0,198.39797391493192,125.04923171268628,340.03676271838606,103880.93622304159
5000.0,-225.0,275.0,197.5750238084247,120.95648449787743,355.31676008879737,103450.04055489592
5000.0,0.0,300.0,219.3714904258416,179.39615180012373,300.0,114862.6437881446
5000.0,-25.0,300.0,219.19544454977176,172.52671654377662,301.0398644698074,114770.46638298531
5000.0,-50.0,300.0,219.00574209668991,165.97538955378235,304.138126514911,114671.13841082365
5000.0,-75.0,300.0,218.81261351927463,159.78130261253625,309.23292192132453,114570.01652415596
5000.0,-100.0,300.0,218.6160137176031,153.98756879255833,316.22776601683796,114467.07710871789
5000.0,-125.0,300.0,218.16612854536697,148.32541663852174,325.0,114231.51778337522
5000.0,-150.0,300.0,217.37369732217957,142.72290764264034,335.4101966249685,113816.60176516842
5000.0,-175.0,300.0,216.57746768998567,137.662350256576,347.3110997362451,113399.69690465664
5000.0,-200.0,300.0,215.77732519582068,133.2055221706752,360.5551275463989,112980.74327440767
5000.0,-225.0,300.0,214.972393276641,129.41480949276647,375.0,112559.2819070852
5000.0,0.0,325.0,236.3990300564431,184.41306113996058,325.0,123778.24269017906
5000.0,-25.0,325.0,236.27671383380232,177.99092602840832,325.96012026013244,123714.19806576853
5000.0,-50.0,325.0,236.15058504567014,171.89136619539565,328.8236609491476,123648.15718673482
5000.0,-75.0,325.0,236.02121723485118,166.14990973876206,333.54160160315837,123580.4203593882
5000.0,-100.0,325.0,235.88856168762007,160.8049165174009,340.03676271838606,123510.96207728166
5000.0,-125.0,325.0,235.4833832042457,155.5520942358269,348.209706929603,123298.81111948806
5000.0,-150.0,325.0,234.70946022541585,150.30670578994827,357.94552658190884,122893.58599536536
5000.0,-175.0,325.0,233.93186521134055,145.5850812032117,369.120576505835,122486.4381980842
5000.0,-200.0,325.0,233.1504735164603,141.4396803617687,381.6084380618437,122077.3024633822
5000.0,-225.0,325.0,232.3622702197556,137.92246693371618,395.28470752104744,121664.60018230509
5000.0,0.0,350.0,252.8298898577171,189.3395714551954,350.0,132381.42076415342
5000.0,-25.0,350.0,252.78766089677995,183.34740355467224,350.891721190455,132359.30973191196
5000.0,-50.0,350.0,252.74243273188625,177.678773768181,353.5533905932738,132335.62832015107
5000.0,-75.0,350.0,252.69417270357647,172.36560339280956,357.94552658190884,132310.35942841772
5000.0,-100.0,350.0,252.64282744150557,167.44173055830842,364.0054944640259,132283.47511206463
5000.0,-125.0,350.0,252.30180856335278,162.57204098763822,371.65171868296267,132104.91804500791
5000.0,-150.0,350.0,251.56867717057764,157.6608924075867,380.7886552931954,131721.05134539815
5000.0,-175.0,350.0,250.8320235251614,153.2538636433187,391.3118960624632,131335.3403986182
5000.0,-200.0,350.0,250.09171024351903,149.39556946196586,403.11288741492746,130947.7132707911
5000.0,-225.0,350.0,249.34257946134142,146.12947661486805,416.08292442733097,130555.4693104799
5000.0,0.0,375.0,267.70561643572137,193.5887319874621,375.0,140170.33298653152
5000.0,-25.0,375.0,267.7902782552133,188.00152838230753,375.8324094593227,140214.66181155745
5000.0,-50.0,375.0,267.87217846210467,182.7358363842849,378.3186487605389,140257.54465960703
5000.0,-75.0,375.0,267.9512810027291,177.82021855278407,382.4264635194589,140298.96265302468
5000.0,-100.0,375.0,268.02752666428563,173.2844672588869,388.1043674065006,140338.8847880604
5000.0,-125.0,375.0,267.8024229661698,168.7720316387178,395.28470752104744,140221.02076734425
5000.0,-150.0,375.0,267.16927195957703,164.17957578137512,403.8873605350878,139889.50367552348
5000.0,-175.0,375.0,266.53278985941444,160.0709157714864,413.82363393117123,139556.2424271881
5000.0,-200.0,375.0,265.89282368189396,156.4841610574634,425.0,139221.15692021404
5000.0,-225.0,375.0,265.2423636762612,153.45590933402516,437.3213921133975,138880.57685768907
5000.0,0.0,400.0,282.57448013499095,197.99571892349948,400.0,147955.65181400708
5000.0,-25.0,400.0,282.7859744773475,192.80274976295442,400.7804885470349,148066.38999271096
5000.0,-50.0,400.0,282.99496664157533,187.92724431101146,403.11288741492746,148175.81803401027
5000.0,-75.0,400.0,283.2014163332346,183.39452172175817,406.97051490249265,148283.9148397857
5000.0,-100.0,400.0,283.4052571135399,179.2305888854377,412.31056256176606,148390.64562277056
5000.0,-125.0,400.0,283.2961024910393,175.05861254495383,419.0763653560052,148333.49239607836
5000.0,-150.0,400.0,282.76299786923306,170.76815810920738,427.20018726587654,148054.35946883482
5000.0,-175.0,400.0,282.22676637255637,166.94090156023879,436.6062299143245,147773.58931373767
5000.0,-200.0,400.0,281.6872358959499,163.60935024666261,447.21359549995793,147491.09181678857
5000.0,-225.0,400.0,281.1354380245873,160.80431558834312,458.93899376714546,147202.17112696535
5000.0,0.0,425.0,297.4360867342554,202.5502247340135,425.0,155737.17083280554
5000.0,-25.0,425.0,297.7743570358532,197.74035082378538,425.73465914816,155914.28874854342
5000.0,-50.0,425.0,298.11040882407065,193.24217113095753,427.93106921559223,156090.2450533917
5000.0,-75.0,425.0,298.4441966133542,189.07793082207561,431.5669125408017,156265.01593117026
5000.0,-100.0,425.0,298.7756451793788,185.27014675091456,436.6062299143245,156438.56199451452
5000.0,-125.0,425.0,298.78248377134327,181.42278875755096,443.00112866673373,156442.14267289394
5000.0,-150.0,425.0,298.3495031754333,177.41885889007563,450.6939094329987,156215.43456301765
5000.0,-175.0,425.0,297.9136140982308,173.8575521682091,459.6194077712559,155987.2035758978
5000.0,-200.0,425.0,297.47462132507883,170.76656091035954,469.7073557013984,155757.34749737888
5000.0,-225.0,425.0,297.02149165635024,168.17181825704313,480.88460154178364,155520.08935764534
5000.0,0.0,450.0,312.2899952862144,207.24286039226848,450.0,163514.6591634604
5000.0,-25.0,450.0,312.75498659106387,202.8046800924642,450.6939094329987,163758.1280413434
5000.0,-50.0,450.0,313.21806988574883,198.67098238313375,452.76925690687085,164000.5978874405
5000.0,-75.0,450.0,313.67919342885347,194.86114398169357,456.20718977236646,164242.04161000962
5000.0,-100.0,450.0,314.1382714575823,191.39450398360032,460.9772228646444,164482.41430375614
5000.0,-125.0,450.0,314.26115838831583,187.85684605132224,467.0385423067351,164546.75775022525
5000.0,-150.0,450.0,313.92839203283773,184.1250838071395,474.3416490252569,164372.52169393658
5000.0,-175.0,450.0,313.5929360429994,180.8156147586905,482.83019789569914,164196.87734839012
5000.0,-200.0,450.0,313.25411855165567,177.95199917892944,492.44289008980525,164019.47292477125
5000.0,-225.0,450.0,312.89895094607834,175.55605454782304,503.1152949374527,163833.5076013588
5000.0,0.0,475.0,325.34422248709507,211.12404540593786,475.0,170349.8365422235
5000.0,-25.0,475.0,325.9477376743521,207.01256682037823,475.6574397610112,170665.83635532623
5000.0,-50.0,475.0,326.5496866539706,203.19781384008567,477.62432936357,170981.01610402716
5000.0,-75.0,475.0,327.1500102419496,199.69679055271766,480.88460154178364,171295.34479965575
5000.0,-100.0,475.0,327.7486101791005,196.52626306430503,485.41219597368996,171608.77099382118
5000.0,-125.0,475.0,328.0043806444588,193.26742629613233,491.1720676097125,171742.692096317
5000.0,-150.0,475.0,327.7951654226807,189.7950243036944,498.1214711292819,171633.14726235747
5000.0,-175.0,475.0,327.5834936411509,186.7252512972378,506.2114182829147,171522.3161767197
5000.0,-200.0,475.0,327.3683927208132,184.0782502084911,515.3882032022076,171409.6895982008
5000.0,-225.0,475.0,327.1374253184823,181.87248017591676,525.594901040716,171288.7553491373
7500.0,0.0,0.0,-1.6528355474866423,209.0831494442639,0.0,-1298.1340033940248
7500.0,-25.0,0.0,-1.599630490368906,192.0415873687466,25.0,-1256.3468492502984
7500.0,-50.0,0.0,-1.55638251652329,175.0017733960001,50.0,-1222.3799700212908
7500.0,-75.0,0.0,-1.5232009615714919,157.96427328528236,75.0,-1196.3192377034768
7500.0,-100.0,0.0,-1.5002237172554993,140.92992631398985,100.0,-1178.272952217762
7500.0,-125.0,0.0,-1.497732337726707,124.14743695800553,125.0,-1176.3162273115227
7500.0,-150.0,0.0,-1.516702440127644,107.70704005542783,150.0,-1191.21531089668
7500.0,-175.0,0.0,-1.5558164661416174,91.27645442548243,175.0,-1221.9353950911345
7500.0,-200.0,0.0,-1.6059607147923454,74.8621418032002,200.0,-1261.3185958863614
7500.0,-225.0,0.0,-1.661981385713937,58.47781110238577,225.0,-1305.3171279404721
7500.0,-250.0,0.0,-1.7281839912424508,43.32451233859746,250.0,-1357.312532734693
7500.0,-275.0,0.0,-1.8013585590275487,28.527205584628298,275.0,-1414.7837038805108
7500.0,0.0,25.0,17.53455872175269,209.87416022512824,25.0,13771.610216049272
7500.0,-25.0,25.0,17.511200321322747,193.02200414276678,35.35533905932738,13753.264571251691
7500.0,-50.0,25.0,17.478387483183543,176.18989669933342,55.90169943749474,13727.493428441305
7500.0,-75.0,25.0,17.436023510183414,159.384189349187,79.05694150420949,13694.220841852783
7500.0,-100.0,25.0,17.38398538827987,142.61421444564445,103.07764064044152,13653.350196483087
7500.0,-125.0,25.0,17.29163658179743,126.0996632865837,127.47548783981962,13580.819613479833
7500.0,-150.0,25.0,17.150500071919325,109.92953273254284,152.0690632574555,13469.971257833242
7500.0,-175.0,25.0,16.991545048128646,93.85582105422931,176.7766952966369,13345.128274085246
7500.0,-200.0,25.0,16.823989806237826,77.93819057364053,201.55644370746373,13213.53069483658
7500.0,-225.0,25.0,16.650522339329157,62.29635186055884,226.38462845343543,13077.289664917304
7500.0,-250.0,25.0,16.46099928351041,48.25346401636694,251.24689052802225,12928.438604955789
7500.0,-275.0,25.0,16.263477041034605,35.417469225741016,276.1340254296815,12773.304998485144
7500.0,0.0,50.0,36.71755688601148,211.77009508836562,50.0,28837.901742714745
7500.0,-25.0,50.0,36.61759832100041,195.2058950523657,55.90169943749474,28759.394469339208
7500.0,-50.0,50.0,36.5086708519991,178.69756205980127,70.71067811865476,28673.843035242047
7500.0,-75.0,50.0,36.390689039118314,162.26214706029842,90.13878188659973,28581.18033609118
7500.0,-100.0,50.0,36.26354300621444,145.92428770948464,111.80339887498948,28481.320075365198
7500.0,-125.0,50.0,36.076251648721126,129.8713334299578,134.6291201783626,28334.221787169736
7500.0,-150.0,50.0,35.81269389433908,114.19422362292543,158.11388300841898,28127.22401092892
7500.0,-175.0,50.0,35.5341279899725,98.76137736137724,182.00274723201295,27908.43886125426
7500.0,-200.0,50.0,35.249385739136706,83.70796993298501,206.15528128088303,27684.80282040617
7500.0,-225.0,50.0,34.958655901004256,69.28168977566048,230.4886114323222,27456.464139492113
7500.0,-250.0,50.0,34.64590494298207,56.846585678183345,254.95097567963924,27210.830111460695
7500.0,-275.0,50.0,34.324124853673695,46.2644998263936,279.5084971874737,26958.104620300026
7500.0,0.0,75.0,55.89026964081573,214.74176498843488,75.0,43896.11512768483
7500.0,-25.0,75.0,55.71928441289836,198.5536545834696,79.05694150420949,43761.82364371044
7500.0,-50.0,75.0,55.53442577383803,182.4705136810819,90.13878188659973,43616.6360081043
7500.0,-75.0,75.0,55.340754545276994,166.52275936463613,106.06601717798213,43464.52698088953
7500.0,-100.0,75.0,55.138409291899,150.7533635037738,125.0,43305.60539051427
7500.0,-125.0,75.0,54.85518686286778,135.310771470157,145.7737973711325,43083.16301492019
7500.0,-150.0,75.0,54.46763672456842,120.28463294365383,167.70509831248424,42778.78184807544
7500.0,-175.0,75.0,54.07189738299645,105.67044764097218,190.3943276465977,42467.9688960207
7500.0,-200.0,75.0,53.67019140056436,91.66544404403248,213.60009363293827,42152.46975519277
7500.0,-225.0,75.0,53.262383742936834,78.59590975464928,237.17082451262846,41832.1783698727
7500.0,-250.0,75.0,52.82649830030191,67.72633978269754,261.00766272276377,41489.83474377554
7500.0,-275.0,75.0,52.380551029515374,58.92671517357505,285.0438562747845,41139.58857632769
7500.0,0.0,100.0,75.03035528329298,218.74806088352028,100.0,58928.70323855633
7500.0,-25.0,100.0,74.78409296858133,203.0106393988913,103.07764064044152,58735.28926886781
7500.0,-50.0,100.0,74.52980159011052,187.43550798007905,111.80339887498948,58535.56928724902
7500.0,-75.0,100.0,74.26741445101916,172.06674230728723,125.0,58329.49091010757
7500.0,-100.0,100.0,73.99684333517543,156.96497005820004,141.4213562373095,58116.984852655485
7500.0,-125.0,100.0,73.62334091093669,142.2306951848812,160.0781059358212,57823.636734633896
7500.0,-150.0,100.0,73.11710853786481,127.94448541283944,180.27756377319946,57426.042758570904
7500.0,-175.0,100.0,72.60477982768566,114.22445259223818,201.55644370746373,57023.66073054041
7500.0,-200.0,100.0,72.08599413464611,101.30088688216776,223.60679774997897,56616.20740003029
7500.0,-225.0,100.0,71.55951031513398,89.51936721485731,246.22144504490262,56202.70797512697
7500.0,-250.0,100.0,71.00270977705756,79.9685280664598,269.2582403567252,55765.39785514305
7500.0,-275.0,100.0,70.43268766238248,72.46094251576575,292.61749776799064,55317.70353318131
7500.0,0.0,125.0,93.86021285420172,223.3231181818541,125.0,73717.63879178361
7500.0,-25.0,125.0,93.5671856704833,208.13626475175747,127.47548783981962,73487.49577986563
7500.0,-50.0,125.0,93.26630565214563,193.17097491517723,134.6291201783626,73251.18516606023
7500.0,-75.0,125.0,92.95750993367965,178.48298659123662,145.7737973711325,73008.65757591205
7500.0,-100.0,125.0,92.64071475923713,164.14675113108854,160.0781059358212,72759.84722773172
7500.0,-125.0,125.0,92.20416435582139,150.2052521503357,176.7766952966369,72416.98134265859
7500.0,-150.0,125.0,91.60992271205124,136.72221428979933,195.25624189766637,71950.26504702723
7500.0,-175.0,125.0,91.00920947196332,123.92682904751422,215.05813167606567,71478.46597153365
7500.0,-200.0,125.0,90.39734031751287,112.05488693308543,235.8495283014151,70997.90506138871
7500.0,-225.0,125.0,89.77568028480725,101.43112892491568,257.390753524675,70509.65441344414
7500.0,-250.0,125.0,89.12941113433803,92.93434520415711,279.5084971874737,70002.07580960516
7500.0,-275.0,125.0,88.46816365289814,86.3515524739141,302.0761493398643,69482.73325213109
7500.0,0.0,150.0,112.29161299057287,228.1833751775918,150.0,88193.626607733
7500.0,-25.0,150.0,111.9875792967124,213.64445525592274,152.0690632574555,87954.839102964
7500.0,-50.0,150.0,111.67591262588343,199.38339622228,158.11388300841898,87710.05667210276
7500.0,-75.0,150.0,111.35655410758886,185.4643037331057,167.70509831248424,87459.23307836887
7500.0,-100.0,150.0,111.02702884073223,171.97022875901393,180.27756377319946,87200.42453898661
7500.0,-125.0,150.0,110.55542109760324,158.88039087555285,195.25624189766637,86830.02468368909
7500.0,-150.0,150.0,109.89786280084756,146.23681294655972,212.13203435596427,86313.57960509043
7500.0,-175.0,150.0,109.23195420519089,134.36542483695632,230.4886114323222,85790.57621707111
7500.0,-200.0,150.0,108.56020534143263,123.48910815045929,250.0,85262.98589321105
7500.0,-225.0,150.0,107.88248287568277,113.89327291045907,270.4163456597992,84730.70391331792
7500.0,-250.0,150.0,107.19081724767742,106.23886347320983,291.547594742265,84187.47099939735
7500.0,-275.0,150.0,106.4816877417638,100.3378974078459,313.2491021535417,83630.52198784189
7500.0,0.0,175.0,130.7173521054505,233.80234621224636,175.0,102665.16826779838
7500.0,-25.0,175.0,130.40223729483807,219.9391117377294,176.7766952966369,102417.67767428406
7500.0,-50.0,175.0,130.07971511009723,206.40550382866383,182.00274723201295,102164.36934273365
7500.0,-75.0,175.0,129.74828890383353,193.27077996640082,190.3943276465977,101904.06780903236
7500.0,-100.0,175.0,129.4038076603598,180.62197944940883,201.55644370746373,101633.51287308322
7500.0,-125.0,175.0,128.8961680349559,168.37077927709754,215.05813167606567,101234.81364362325
7500.0,-150.0,175.0,128.174841745939,156.53346603461085,230.4886114323222,100668.28530101907
7500.0,-175.0,175.0,127.44783535645607,145.52149406260867,247.48737341529164,100097.29581794098
7500.0,-200.0,175.0,126.71503200265013,135.53616312114934,265.75364531836624,99521.7534097303
7500.0,-225.0,175.0,125.97629717936564,126.8201747558634,285.0438562747845,98941.55243628492
7500.0,-250.0,175.0,125.23104317921693,119.84492185378502,305.16389039334257,98356.23131330352
7500.0,-275.0,175.0,124.47512836399002,114.46559231932869,325.96012026013244,97762.53720573938
7500.0,0.0,200.0,149.13721851845617,240.13037403562657,200.0,117132.09751859939
7500.0,-25.0,200.0,148.8109487773773,226.95846104618795,201.55644370746373,116875.84586318389
7500.0,-50.0,200.0,148.4775040770566,214.16134051216147,206.15528128088303,116613.95900795741
7500.0,-75.0,200.0,148.13094009551847,201.81032057572995,213.60009363293827,116341.76829335764
7500.0,-100.0,200.0,147.7698217093415,189.99241706681238,223.60679774997897,116058.14657608519
7500.0,-125.0,200.0,147.22702844087792,178.54981212292387,235.8495283014151,115631.8377399294
7500.0,-150.0,200.0,146.4447570658957,167.4710589793663,250.0,115017.44323873996
7500.0,-175.0,200.0,145.65683660582675,157.2450817744819,265.75364531836624,114398.61195649856
7500.0,-200.0,200.0,144.8631493706265,148.04868166324914,282.842712474619,113775.25145966029
7500.0,-225.0,200.0,144.06355994171977,140.084763924804,301.0398644698074,113147.25539072491
7500.0,-250.0,200.0,143.26489809860362,133.6614000863138,320.1562118716424,112519.98784596588
7500.0,-275.0,200.0,142.4574368435761,128.68850633930015,340.03676271838606,111885.80925925265
7500.0,0.0,225.0,167.55103286961344,247.1095312064416,225.0,131594.2734911399
7500.0,-25.0,225.0,167.2135359699504,234.63396458463652,226.38462845343543,131329.2040459922
7500.0,-50.0,225.0,166.86907251335666,222.57069840766508,230.4886114323222,131058.66307982593
7500.0,-75.0,225.0,166.50693353036962,210.99046028047735,237.17082451262846,130774.2397876933
7500.0,-100.0,225.0,166.12773514370198,199.97717660049935,246.22144504490262,130476.41807124126
7500.0,-125.0,225.0,165.55055286385064,189.3032578288775,257.390753524675,130023.10016870046
7500.0,-150.0,225.0,164.70749251546295,178.9291809893614,270.4163456597992,129360.96211944356
7500.0,-175.0,225.0,163.85882327099617,169.41587871295263,285.0438562747845,128694.41885350744
7500.0,-200.0,225.0,163.00442591924454,160.91608059327294,301.0398644698074,128023.37674263006
7500.0,-225.0,225.0,162.14416332823032,153.59812659902056,318.1980515339464,127347.72808360797
7500.0,-250.0,225.0,161.29232600279104,147.62833917268333,336.34060117684277,126678.69661269458
7500.0,-275.0,225.0,160.43269589827594,142.97782753257417,355.31676008879737,126003.54470740726
7500.0,0.0,250.0,184.79127388608603,253.47017966963037,250.0,145134.72712200682
7500.0,-25.0,250.0,184.5054155071148,241.70152187788477,251.24689052802225,144910.21447617104
7500.0,-50.0,250.0,184.2063887590749,230.37227617095476,254.95097567963924,144675.35941745382
7500.0,-75.0,250.0,183.88852979772128,219.55047363800443,261.00766272276377,144425.71357298724
7500.0,-100.0,250.0,183.56087995081262,209.31483079373908,269.2582403567252,144168.37798498772
7500.0,-125.0,250.0,183.01656788847362,199.3764225307191,279.5084971874737,143740.8762909116
7500.0,-150.0,250.0,182.18007904837967,189.6718227915834,291.547594742265,143083.89949219936
7500.0,-175.0,250.0,181.338089930516,180.82082479773482,305.16389039334257,142422.60278542855
7500.0,-200.0,250.0,180.49047936414365,172.95451650403874,320.1562118716424,141756.89100332346
7500.0,-225.0,250.0,179.6371079524327,166.21275075358554,336.34060117684277,141086.6546638698
7500.0,-250.0,250.0,178.75494558952565,160.63968782796064,353.5533905932738,140393.80596422424
7500.0,-275.0,250.0,177.8594013136402,156.26957187966968,371.65171868296267,139690.44713470273
7500.0,0.0,275.0,201.81685217050824,260.0807802363469,275.0,158506.5850373715
7500.0,-25.0,275.0,201.59024573666304,249.0136873808728,276.1340254296815,158328.60876041543
7500.0,-50.0,275.0,201.3446654169208,238.40577962152028,279.5084971874737,158135.73042832332
7500.0,-75.0,275.0,201.0862548401334,228.3210645463369,285.0438562747845,157932.775235912
7500.0,-100.0,275.0,200.82279179808106,218.83188260451547,292.61749776799064,157725.85184656098
7500.0,-125.0,275.0,200.3233825100152,209.59126760155334,302.0761493398643,157333.61670893044
7500.0,-150.0,275.0,199.50553472053238,200.51372039625412,313.2491021535417,156691.28055713198
7500.0,-175.0,275.0,198.68231748456967,192.27340137310313,325.96012026013244,156044.72725192975
7500.0,-200.0,275.0,197.85360657101506,184.9822209632587,340.03676271838606,155393.85922243653
7500.0,-225.0,275.0,197.0192243141749,178.75634779755,355.31676008879737,154738.53693034285
7500.0,-250.0,275.0,196.11077801731685,173.53035770989888,371.65171868296267,154025.04487724535
7500.0,-275.0,275.0,195.18079787676302,169.40272240977035,388.90872965260115,153294.64018285827
7500.0,0.0,300.0,218.8341647779173,267.11661426913315,300.0,171871.95110519082
7500.0,-25.0,300.0,218.66026177265778,256.73888018543767,301.0398644698074,171735.3680042507
7500.0,-50.0,300.0,218.4706271757734,246.8336735365674,304.138126514911,171586.42934014107
7500.0,-75.0,300.0,218.2761839133579,237.4601303729071,309.23292192132453,171433.71395895493
7500.0,-100.0,300.0,218.07688138025193,228.68363359652614,316.22776601683796,171277.18211549302
7500.0,-125.0,300.0,217.622395081978,220.1015475112386,325.0,170920.22941153942
7500.0,-150.0,300.0,216.8232680176047,211.6077496722541,335.4101966249685,170292.59648285943
7500.0,-175.0,300.0,216.01891483574272,203.92864817000304,347.3110997362451,169660.8589711021
7500.0,-200.0,300.0,215.20920677307336,197.1594541414614,360.5551275463989,169024.9157457935
7500.0,-225.0,300.0,214.3931321803405,191.39673003358803,375.0,168383.97225946578
7500.0,-250.0,300.0,213.45915441997496,186.47497764831257,390.51248379533274,167650.42784182064
7500.0,-275.0,300.0,212.49467020452667,182.55714198559224,406.97051490249265,166892.92371038173
9000.0,0.0,0.0,-1.860328437880963,250.8997793331167,0.0,-1753.3182461133028
9000.0,-25.0,0.0,-1.8064576840754794,230.44970063089988,25.0,-1702.5462567937072
9000.0,-50.0,0.0,-1.763485633758281,210.00123195631554,50.0,-1662.0460535178468
9000.0,-75.0,0.0,-1.731525166264164,189.55489440529837,75.0,-1631.924022552403
9000.0,-100.0,0.0,-1.710720078066276,169.111461043298,100.0,-1612.3156888804708
9000.0,-125.0,0.0,-1.711674731287658,148.96903041772856,125.0,-1613.2154283445768
9000.0,-150.0,0.0,-1.7353596908279871,129.23534544009243,150.0,-1635.5379768123175
9000.0,-175.0,0.0,-1.7804997164341576,109.51069973925493,175.0,-1678.081448660478
9000.0,-200.0,0.0,-1.837584426632032,89.80105117800831,200.0,-1731.8825205174614
9000.0,-225.0,0.0,-1.9013379757886018,70.11905131434656,225.0,-1791.9688250186275
9000.0,-250.0,0.0,-1.9759375334188678,51.89884647632634,250.0,-1862.2772516823156
9000.0,-275.0,0.0,-2.058314361250531,34.06592479608071,275.0,-1939.9155828249104
9000.0,0.0,25.0,17.324347394667495,251.77038196927518,25.0,16327.812750997462
9000.0,-25.0,25.0,17.30161251702965,231.54138096117848,35.35533905932738,16306.385633627266
9000.0,-50.0,25.0,17.268510014332644,211.3347437630291,55.90169943749474,16275.18725984076
9000.0,-75.0,25.0,17.224939675923792,191.15756194177303,79.05694150420949,16234.123183322861
9000.0,-100.0,25.0,17.17077263337053,171.02026029416143,103.07764064044152,16183.071948437257
9000.0,-125.0,25.0,17.07501810908284,151.18553169568727,127.47548783981962,16092.825435422197
9000.0,-150.0,25.0,16.929179929634117,131.7587649926659,152.0690632574555,15955.376189471493
9000.0,-175.0,25.0,16.764293594237813,112.43937371499874,176.7766952966369,15799.974479483983
9000.0,-200.0,25.0,16.58996291892531,93.29406986294842,201.55644370746373,15635.67168882685
9000.0,-225.0,25.0,16.408929406099748,74.45721045234485,226.38462845343543,15465.05162264295
9000.0,-250.0,25.0,16.21102178904247,57.50482192004753,251.24689052802225,15278.528087891966
9000.0,-275.0,25.0,16.00428427289285,41.93455698982933,276.1340254296815,15083.682569304852
9000.0,0.0,50.0,36.504118775679245,253.9681312260975,50.0,34404.321411432946
9000.0,-25.0,50.0,36.40473600999247,234.07886432159535,55.90169943749474,34310.65536146044
9000.0,-50.0,50.0,36.29549798011777,214.25392235587594,70.71067811865476,34207.70094381635
9000.0,-75.0,50.0,36.176315824419355,194.5129727986547,90.13878188659973,34095.37440838201
9000.0,-100.0,50.0,36.04707396524992,174.8844580830709,111.80339887498948,33973.56682579111
9000.0,-125.0,50.0,35.85640679552637,155.59193619627018,134.6291201783626,33793.86725188584
9000.0,-150.0,50.0,35.58814024854897,136.7427422186612,158.11388300841898,33541.031987929404
9000.0,-175.0,50.0,35.30374756414116,118.17524848604677,182.00274723201295,33272.99819750833
